# This file was autogenerated by uv via the following command:
#    bazel run @@//python:requirements
--index-url https://pypi.org/simple
    --hash=sha256:992a50e90d01813333752f374a4405863113059ec67102ab8d6a431a171ee328 \
    --hash=sha256:a3a423468ee77c3c5b26494f57d9c52e9318991fb7142f4c49fb01b99373e8d6 \
    --hash=sha256:a636c8b7824f3cb587eb2fdde59d8f4a14d433565508081cc290198e37567910 \
    --hash=sha256:b4bfb00baef07106a1e5e7252ace18de91225322f7fa29970995aea7c380fa21 \
    --hash=sha256:b8bc1325cf3e4394cc08a3c1ea7fa24f02f405eef0e8c156d5055f6f9a7a1565 \
    --hash=sha256:c4c79e697db55f082a2d3ba97702e71881d5bb1f56f0a80fa338e69101e4c59b \
    --hash=sha256:c80e1e5cba5b4b9890364e9360939fc298c474f25754bb4bb861270d24bda6d6 \
    --hash=sha256:cce98a9011ac6a2560b3587db22912bd0138267669ec567b0d57eddd2d741b8b \
    --hash=sha256:dc1c8cebb7df5bce37f5f8dc1e5bf04313272a5973d50a55c0ec76c83812911b \
    --hash=sha256:eb38b89e5a8eb2508a1a0832063826b0703dfb02be84e4aa34b8818ce0ca50fe \
    --hash=sha256:f4e722ceab6d795b4682d693656218671c873d4aa74119c54a2b62de0e7c48ce \
    --hash=sha256:f9b564f67b01bffa2521f475794b49f2787709cec1f91d5935a38eba37f2b359
    # via dynet38
datamodel-code-generator==0.64.0 \
    --hash=sha256:9c592900a00b20e416494273c22435f5a9aef6ea8c7b9190747522a60497a1cb \
    --hash=sha256:b7cd8bd41a312aa997aec6150670bad781847c5b674f17e4d70e78208a0fb990
    # via batchalign (python/pyproject.toml)
decorator==5.3.1 \
    --hash=sha256:4cbcdd55a6efadb9dbea26b858f4fb3264567b52d69ca0d25b721b553f60ea82 \
    --hash=sha256:f47fe6fdbd2edd623ecfe36875d37aba411624e2670dd395dddae1358689bb3c
    # via librosa
diskcache==5.6.3 \
    --hash=sha256:2c3a3fa2743d8535d832ec61c2054a1641f41775aa7c556758a109941e33e4fc \
    --hash=sha256:5e31b2d5fbad117cc363ebaf6b689474db18a1f6438bc82358b024abd4c2ca19
    # via dspy
distro==1.9.0 \
    --hash=sha256:2fa77c6fd8940f116ee1d6b94a2f90b13b5ea8d019b98bc8bafdcabcdd9bdbed \
    --hash=sha256:7bffd925d65168f85027d8da9af6bddab658135b840670a223589bc0c8ef02b2
    # via
    #   google-genai
    #   openai
docopt==0.6.2 \
    --hash=sha256:49b3a825280bd66b3aa83585ef59c4a8c82f2c8a522dbe754a8bc8d08c85c491
    # via
    #   mosestokenizer
    #   num2words
dspy==3.2.1 \
    --hash=sha256:245d6531753cd3e844e7cc47835cfb283c8f57a36a977beabe5034457d9c7241 \
    --hash=sha256:4f36c3c0f9d54cd66eeb2a7892df950119e4193deb1fbbc9d46c3438ee1f4df3
    # via dspy-ai
dspy-ai==3.2.1 \
    --hash=sha256:613d0ce08d7965fa6ea078df0923c17cfb38489cb3a7300a0a425a54c70ea396 \
    --hash=sha256:d5cb7e0dc1597612a8b49e06f42bc446235e84bd68249fe6adc3287c8184e41b
    # via batchalign (python/pyproject.toml)
dynet38==2.2 \
    --hash=sha256:0136fa50b3ece2c67836ebc2acc097f2de2b2b952a78c0892dc9a817ebfbfc07 \
    --hash=sha256:05b8ff504ed4d34d437cbe614063fc0327b2a3dfa1da9143a69a36185a8c95f5 \
    --hash=sha256:09940e7e73c0eeac81b506c3d61a55a9b7f53d9671d3d4d3aa7c0c886f7c924d \
    --hash=sha256:0ee03b8dce34ce1a0ccab0a224b927e7564b821448355294e9fde3dfc7d6ea60 \
    --hash=sha256:0f85e6c5432af920fd7cf60e310526b5b88962e8a508a147b4a65d447004fe7e \
    --hash=sha256:0ff6fae7c435373db90947c705e03b6d69fadb63555e1a5b2994e9b5eb239f99 \
    --hash=sha256:1536cf3231da82f474859c0514a65d63b1f4d42315d387702378e00c6272c26a \
    --hash=sha256:15618a7dc2771df5006e6dc81eb47f89981153730991c7a60f468f1519ed2f59 \
    --hash=sha256:165008657fc843e0ee55015fd7ea258d01609645ef4c95cc95df547f0222a03f \
    --hash=sha256:16fc46af60899eda767c02a8895feeb3b1cce7c4a310346b5aff08765c1dfc2b \
    --hash=sha256:1d1c3ccb39eac6fa2a02410785d931a6fef27277a0dc3e6dbecfd1814495c413 \
    --hash=sha256:1fdbb82e2f704e2b174b0567539553fda79424583be10e61e7c8e2c022afe9c0 \
    --hash=sha256:2018370e5d6639e6502416bb05a6f590a08d133d777f59469bdee2a9083f03b0 \
    --hash=sha256:27395b6d15ed4e00f66e8127bd67e287c67a7a9fb71e85ee759c28640e1fdfdb \
    --hash=sha256:2f6f45a59386f37347c4879bd4945a1e0dc986266571cf1d69d52c2524985027 \
    --hash=sha256:313799701f7e44cbfaff98a88f1373beef9be57aa340e7e986238673de7d9173 \
    --hash=sha256:3418be619ad5a531154745336a35df2de226f084f4ecc90911d4fda4c24075e1 \
    --hash=sha256:373041d942f8f769bb12fdcd16c7deb8ca739281d9889eb2ebe8a53b59292c1c \
    --hash=sha256:39526f27ae76b87a5883018bad45d6333ea27443c51b27df665d74a8b99021cb \
    --hash=sha256:3aea9200abbd6a03e447133b9f96873c213b12040e27500d1060cff9ccfa0827 \
    --hash=sha256:3d5a88d2ea7b518b422d57b3fbc123cd7f42e78c80357736f6f7b8f179fac6d9 \
    --hash=sha256:3f5ed1499c8e379fb6281d7d00169cb57c088846e71e66e4462ab355521b6148 \
    --hash=sha256:4db01bb52f7a83e3f2dbb4155f6592a86ce94203f7c9c524e32b1680dfd8a38a \
    --hash=sha256:4e2d61a5d243f4ea607ed7866fa0ae5123ada0a3ce60323a99f984329df16ba2 \
    --hash=sha256:510e9b0be2480e4af42c033e74988e536f94b0d7ec43339fc530c105c08fdca3 \
    --hash=sha256:54be808a97fd3cc36476f0d5a932f021739a5c28989f6e217320655c13467978 \
    --hash=sha256:573d6d2cccdfee6f93ca4a3a2e4bc12f0e76c75b91d1eeb420546bec28c0b4b0 \
    --hash=sha256:5975e52b4f7a933321af61647b98ae1e1dead156b15e05f139c7b71356e27e96 \
    --hash=sha256:5a09b6f27fb5cfdce11cf394c8728dc42cb0e2d53366fef8eaa4911add84f774 \
    --hash=sha256:5b61cb648646c6c98f37f39b7179740375fc7b2fa8ae47eece0b0f8375ba9308 \
    --hash=sha256:5dd310261c2b9789d70fee90fa715a421cfde7741cb182db0876c28a9dc02d4a \
    --hash=sha256:5e6a644c0ffc68083d85b67aaa639abe82812f384962ec074749bd68bcd3d9e3 \
    --hash=sha256:5ef3b7d00e2cefe76542e049f8b9bd7a415bb988aed4a2a2c5754a89f5e2ab5c \
    --hash=sha256:60a84845b0043c6cbd4db6f364a97b282fdb0953461ae9ee9e17a6e8433de7bb \
    --hash=sha256:6a59a85a12d53bb4421f4b2b4df7869a197e39fd5463e3ce3c25a07caf9b7702 \
    --hash=sha256:7160152db0d22677555eecbad5a8126257dfdb48b178be0eec4c6f46d41ec547 \
    --hash=sha256:724da5e92b28729ecccd3bd48bf5e45ebefd5cd8df3774c9fe11cb316723bb85 \
    --hash=sha256:730c3901ce0d1a2c521485cfc2b36e3883d2d57ff29477766465bdda6c166af4 \
    --hash=sha256:74d82985200bb8a557cbafc0865e16160bb34682b70608473b5cd88e56bd72ba \
    --hash=sha256:772c053aca8956d7e0ba5f463ed52435800482fb8e3c8cbb411cdffa8a9e90a2 \
    --hash=sha256:7a6ab4a9849d3fbd958778a49bd2c77c3ce90b4e5e69e159450384f37a352b30 \
    --hash=sha256:80210886643ba0065bd84b12470d06a4f3b5be9f4b3ad200081ab8a17e5a4d38 \
    --hash=sha256:81c8bd50e7bf9a9a8749d5e3876fc95fb8072a00ec98bf00e7346de59f9d24d8 \
    --hash=sha256:8693bf8e98fdddfa116fa1e213f1c471be772e1b9e006ad5278a2b2a8f7b4d70 \
    --hash=sha256:881c22aab9a9ba73379c96669ab6a89ea5acfdc3b888c848fb3b90d7c1f9125a \
    --hash=sha256:8963383d935e802941c8f9d778403798452e172150c3b4b5dee288d50b62ecc8 \
    --hash=sha256:898969621683938f8731090d4fd958b87ead594740f338cc95d393475c45f3f5 \
    --hash=sha256:8b190ce0d4dd8819ddb263201508d703cea4ad46cedac33009be2e7a0db1cd77 \
    --hash=sha256:9332067c8e1f2cc7b7472bb315b5c686696dc104390f19e0382e992f45f19366 \
    --hash=sha256:96109717ee604eb18df6951c3a89b889b1a70c2938f8dddcdc16d54b5800c239 \
    --hash=sha256:9936fb62ace55c4659385d05204646fef1f96822f085c81533a6aa8ad5b7afc4 \
    --hash=sha256:9a0122bc06a9b5cc4e2c8a19909f8919b19491b746c568406332fe01c8d839fd \
    --hash=sha256:9a6b74b7e3e9e2f4cc253d25e35a46a1f0b8603a22d4c15ca2238e46401e1407 \
    --hash=sha256:a15ce6721f88d6251f47eb4128b2064f57731dbe232ab65bd0b532f734e20274 \
    --hash=sha256:a47e3946e7fb4c7114327a1f6d69f71c82fe76fb406fbcef2588fed935e06358 \
    --hash=sha256:a484e4f02bd1784f78ddd2216f1488be98589e39d3e7bc7e3f30f0fa84217cf5 \
    --hash=sha256:a58f3f4465660c4003bbf1f473ff4e94793a4c96ec446eb59f836c1f8b5f1829 \
    --hash=sha256:a60ab7fc38a74fb743303f07d360bb16be97affe08e4acf6a5f35a32161d5c66 \
    --hash=sha256:a761e240fa29e09f16c22929ac5fcdaf61c36eb3bde9f25d82f24bfeaf9ce0ac \
    --hash=sha256:ae702811cf2f6a8a960a5db3af1d022f1f1b02a74c2fdda61709700b1d080fea \
    --hash=sha256:b07e7e9bc42683884769040ca445e6143c095e2117a1a3939f04db6b02fb081c \
    --hash=sha256:b25c9330f3c8dcef5616a483c760b16e0a17b0074533346f9b4912d8d1786d72 \
    --hash=sha256:b5c247cd730007fe35241c5fa3cc33f0c8eb523da5f9f66beabfa7c64b16d7e5 \
    --hash=sha256:b5e5bd46f73ff94f628f5e71dcf9aaaf69175c1542e591495b105cf2de990a5f \
    --hash=sha256:b8b44daf9b48c4c407e539a8228059f1fa218cf7669d6ee3300aff3ca1b8532c \
    --hash=sha256:bb54f56deae8160b7984ade15d377ac655576ea98959b8e10f937ace2d108617 \
    --hash=sha256:bfefb8ee69def753b5bc332f23523d930598ca1ad6e19ba5cbce791de2b4ec80 \
    --hash=sha256:cc7b204da3266f374e5dc55f1359b6d25ce94947bc9a18dbdf555411ee5536eb \
    --hash=sha256:cd7c30a32805ebed012746603bd3b3a1194b13aa0efc828d4e0035e20e8d5ee0 \
    --hash=sha256:cfba61a7c89d2e9c5e228b4c463ba2638c5eb6ef8f9f6d3de4c578495dd85dc2 \
    --hash=sha256:cfedb23174f61f3926da771ae1404011a363989a52292fdeeb836c57e289bb02 \
    --hash=sha256:d08347505c3c876615debc2c893adb856afc419798a5f3ffa2ac38ece49c1895 \
    --hash=sha256:d648d1cf6a436d5545d70ddd4ce9d865af3236000475c7796ccbe0e5152ff10e \
    --hash=sha256:db9aa61b1e7337e1c83c54b7517150ee0478ed263b038a269d641a9126d31b08 \
    --hash=sha256:df93f6beb900b3156b86a1b85ca84e6efccb9c944402ca12e2c41c18638b8fd0 \
    --hash=sha256:e0519c17abd5ce05957d92121ba0ee9f3bc3bdf21489451966a6e93380b635ee \
    --hash=sha256:e434bec36dd3d405dba52553a6f7d83f7919870e19473ee897852063461ca030 \
    --hash=sha256:ecc9d90c4dc06e8d12d5b853867bd8d7aa1380ad5d95ac1910b4c85e236c4468 \
    --hash=sha256:f11e88b1d42a2e39854c837c7499898b7ddee4cac5b700c3e6140e0b5d207f7c \
    --hash=sha256:f5781f8ec8eb82c8b4051ad41234ded1c5307c052deefc8c21d458487413b718 \
    --hash=sha256:fd9967ed3ec071cc4c0c084d758ab44dac34cb37beb625ea9fcf2221c2085975 \
    --hash=sha256:fed13baeb332b9d761ffd3e61983e4b0a107ab57e0e5fbde90e3f94d059306c8
    # via nagisa
editdistance==0.8.1 \
    --hash=sha256:0247e7a1e9c66ea75211a97e725366bff19a52aac2c838ed5f90025630e976dd \
    --hash=sha256:04e229d6f4ce0c12abc9f4cd4023a5b5fa9620226e0207b119c3c2778b036250 \
    --hash=sha256:09f01ed51746d90178af7dd7ea4ebb41497ef19f53c7f327e864421743dffb0a \
    --hash=sha256:0b6f52a9d7d434f6882db3dc0340e42da6f177644c23f6a02a739b6247a14b82 \
    --hash=sha256:0c96a8e981f385f0b7392d047c5caab8e0b24f94b71120787fd78241efc34237 \
    --hash=sha256:16b3e413c020e42b2ef2d4ba01386ead43007217f0bdd704e90474ace90d2023 \
    --hash=sha256:16c521157f5d29bf2cb20472482de8450722685d27a6dd801ff1e80cb13a1fd1 \
    --hash=sha256:18fc8b6eaae01bfd9cf999af726c1e8dcf667d120e81aa7dbd515bea7427f62f \
    --hash=sha256:1c49df0717f64a2c8869edc32c01ba9a22ba20b6cc482876c1067e3a92a6cb2d \
    --hash=sha256:24b5f9c9673c823d91b5973d0af8b39f883f414a55ade2b9d097138acd10f31e \
    --hash=sha256:2a956eb9584d9e8d165bddd9091791924648071c3cdb1e03ec94b1320c2edefd \
    --hash=sha256:2f56c0e006f6b5207985c1bdd62e1873e66bb06a60849cad32716cad1bb3ae40 \
    --hash=sha256:2f7f71698f83e8c83839ac0d876a0f4ef996c86c5460aebd26d85568d4afd0db \
    --hash=sha256:331f1a8d3a753858a9d689c0bcd79ad1959e0df464bb6c22cb263cfb6da208e4 \
    --hash=sha256:3778ca60aa89def9144b70e330bcec5330c7da1d69cb28c612e90b84510a1d3d \
    --hash=sha256:387d3bb45befbf8514eb8d17180307580efe4ebaa40ad8b2c14eb04c52ad18a0 \
    --hash=sha256:3b35c647a8a17b77441e7b6111b74ae1016851589109e1efc990d27225b3217b \
    --hash=sha256:3de77951b105d0972deec7684a0b3d1a9dee69c9b5d34f6e2acc0d76cd4a1c52 \
    --hash=sha256:4787fa7228ba6a34b430066d174320f011d605015baa7299c2c4911e6ea6bd46 \
    --hash=sha256:486105603a273d73d12a54f347dffa70ab281749d7c3879658b377bc49e4b98c \
    --hash=sha256:493587829de3e500bdf34f03f5ab12501867b911acc838e1d04047a3f8941aad \
    --hash=sha256:4ba571e8b6796ad34faeb8581ddc311c35946b2fc183eaebfef59e12ea3538b3 \
    --hash=sha256:4d8e9a3e65a68c13dcadc1d2caca620f1716a8d02f2602047e0721b509161ec7 \
    --hash=sha256:510a4f9ced348a4fd89ae2e102357d4d801a771e29bb2bc2f130a1692193407f \
    --hash=sha256:5af173d442ffac33b7c7990132f97f88818a3abf4b21c0c702a7022df37c0c5c \
    --hash=sha256:5c72aa1df8535f2e2b3d8773a1a7da091bc1a7e52bb396e7e48d375ba687e7b2 \
    --hash=sha256:5d746ecbf7db7fe0f93ba6971ac43225aac877818a3c2003d41436fee9b33905 \
    --hash=sha256:5e88efb052d45e924606c305cb833a80579dca3e8e4ff01309d50ba2c1c0bbd5 \
    --hash=sha256:616e361e932a85ee1f7091fcb8f7e4619681592c1a0cca251dfd26976dd58254 \
    --hash=sha256:67d143429a49ab552411505f550a0fb4285a1d4336e096804d233ec495ac20fc \
    --hash=sha256:6a87839450a5987028738d061ffa5ef6a68bac2ddc68c9147a8aae9806629c7f \
    --hash=sha256:6c7c62c3cae45ca1fa01bb2722b297b9de1e3a244ac44cfba88bdcb488fe6aee \
    --hash=sha256:70ed382b3052a51161bad0149d4665003bf3b949fce0b01bf1253a4cc1a88239 \
    --hash=sha256:7743895df48482fa5a7136543d6bde72e6c10c78a4a4b772fcddda48f792ef68 \
    --hash=sha256:7994a6a0a6ae92db87c144e12f1549ca0e50f43c6cc64e32c628e7af6b9c74b6 \
    --hash=sha256:7f4f19a829aff230377041acb77afec73becbebafe35b7e322be00cdb3122ddb \
    --hash=sha256:8131acb6b5170382b8b74efab92df8739ac591dc841314e0153af63c4493cb43 \
    --hash=sha256:84e239d88ff52821cf64023fabd06a1d9a07654f364b64bf1284577fd3a79d0e \
    --hash=sha256:87533cf2ebc3777088d991947274cd7e1014b9c861a8aa65257bcdc0ee492526 \
    --hash=sha256:877f2a0d801f32bc1a1878901ffb947b974361e849c66e314a7f1d786a446b58 \
    --hash=sha256:8cb78e125f6759398885a775f5eed07c2bb72b2f86da43e674c6b6a3335b273b \
    --hash=sha256:8e4ea90e92f0e3494bdddad45928393094c258aeef9e4def81a39c3429df0e19 \
    --hash=sha256:98572c662fd7d425ff24acb8197ad4be7849558a48aebbc60012090bfda4dce9 \
    --hash=sha256:9a606c34a2a6cc190e4fffc856b36333cdcf1f1fab5b22bd3088e585c22d6ca0 \
    --hash=sha256:a4a90c6b03094c07358572027a8d0a13cca7450b1aa6caca98a5f1fa4f0b8961 \
    --hash=sha256:a529bfb384c4000775d76739c4e64f73337f0f5a3784933b1321b577a62bed4e \
    --hash=sha256:ad68a2357664e45823b38c9f67a315ff9771263ec502a710057b78c6ca6fcfcd \
    --hash=sha256:adeb705f32b93accc74960d227875abff150ee42d676e428536361fe5f8f5388 \
    --hash=sha256:b04af61b3fcdd287a07c15b6ae3b02af01c5e3e9c3aca76b8c1d13bd266b6f57 \
    --hash=sha256:b082232429e731f181af7f7d2bcf79da6ca8fadd04e9086c11e2973f7d330c81 \
    --hash=sha256:b978c5927100a57791131dd2418040f4e5d33970d37b97a84c1a530ec481f557 \
    --hash=sha256:bc5f0c7f12a3a3bf2d129e2900deaaa5e47203ef61918343ddc4b6c03e50f089 \
    --hash=sha256:bc7ad9f9a20e6f351523de77c59249f005242e3f317b5de45d02c378d24f6531 \
    --hash=sha256:c59248eabfad603f0fba47b0c263d5dc728fb01c2b6b50fb6ca187cec547fdb3 \
    --hash=sha256:ca9d3be2b10e5d44a950a4bd1e84bca9ebbecd364bce0cf5693bf8224c78eaef \
    --hash=sha256:cef1a4359252a49f2c4718e64e9d40027d9d951b289d045bdb278656e59f6af8 \
    --hash=sha256:cf200104ed4923d4f51ca543bc8488732a31a17848058e65bcba855a7eee2bd2 \
    --hash=sha256:d1cdf80a5d5014b0c9126a69a42ce55a457b457f6986ff69ca98e4fe4d2d8fed \
    --hash=sha256:d5b413aeb8fe3f77a9e95485fcb64ce84e6b14bcd368124d38bd0062167b3456 \
    --hash=sha256:d6bc5a827b262dc9b0d03cfd821682334ce1280520edf6385dc1730e390b5201 \
    --hash=sha256:d789a8ef6fe7cb287ff199381bbd62e9fb2ba4b1e69db817b761d9b42bf8ca7b \
    --hash=sha256:d9f139d921aff07deb2c9e592fe23d994af0e59267962a20c062cd66750a0ca4 \
    --hash=sha256:dbbf050fece6c78838a8a95fa4e9a4132023c3d85138870ac83c9dc1dfbfe513 \
    --hash=sha256:dbe0cbc15466e9b7fbf73e34bdcae11cb0c2acd09a60ef4740f2172f9aa5e751 \
    --hash=sha256:e16721636da6d6b68a2c09eaced35a94f4a4a704ec09f45756d4fd5e128ed18d \
    --hash=sha256:e79d351ca40a6ead5f3763253fd7521572ee0d3e5d42538630e56d10f48db481 \
    --hash=sha256:ee02601375073afccd6b4d811129ce1cb696d47db734784d8dbd1fddcea75447 \
    --hash=sha256:f182e5e1d2a446138cab085409395c62af36eb1abcbe8cfacb083febfeafd5ce \
    --hash=sha256:fad081f5f86a175c1a09a4e9e45b95c9349e454c21e181e842e01c85f1f536fc \
    --hash=sha256:fba945eaa0436cf40bc53d7e299dc537c7c71353379a095b7459ff4af910da33 \
    --hash=sha256:fd64b58f5a7b59afd9d75982aaeeacd2a98498bf472fa0360c122ffe6ea4c871
    # via funasr
einops==0.8.2 \
    --hash=sha256:54058201ac7087911181bfec4af6091bb59380360f069276601256a76af08193 \
    --hash=sha256:609da665570e5e265e27283aab09e7f279ade90c4f01bcfca111f3d3e13f2827
    # via pyannote-audio
emoji==2.15.0 \
    --hash=sha256:205296793d66a89d88af4688fa57fd6496732eb48917a87175a023c8138995eb \
    --hash=sha256:eae4ab7d86456a70a00a985125a03263a5eac54cd55e51d7e184b1ed3b6757e4
    # via stanza
execnet==2.1.2 \
    --hash=sha256:63d83bfdd9a23e35b9c6a3261412324f964c2ec8dcd8d3c6916ee9373e0befcd \
    --hash=sha256:67fba928dd5a544b783f6056f449e5e3931a5c378b128bc18501f7ea79e296ec
    # via pytest-xdist
fastapi==0.136.3 \
    --hash=sha256:3d2a69bdf04b7e9f3afa292c3bc7a98816bbfafa10bc9b45f3f3700d2f761620 \
    --hash=sha256:e487fae93ad408e6f47641ee4dfe389864fd7bec92e547ea8498fc13f43e83ab
    # via
    #   batchalign (python/pyproject.toml)
    #   gradio
fastuuid==0.14.0 \
    --hash=sha256:05a8dde1f395e0c9b4be515b7a521403d1e8349443e7641761af07c7ad1624b1 \
    --hash=sha256:0737606764b29785566f968bd8005eace73d3666bd0862f33a760796e26d1ede \
    --hash=sha256:089c18018fdbdda88a6dafd7d139f8703a1e7c799618e33ea25eb52503d28a11 \
    --hash=sha256:09098762aad4f8da3a888eb9ae01c84430c907a297b97166b8abc07b640f2995 \
    --hash=sha256:09378a05020e3e4883dfdab438926f31fea15fd17604908f3d39cbeb22a0b4dc \
    --hash=sha256:0c9ec605ace243b6dbe3bd27ebdd5d33b00d8d1d3f580b39fdd15cd96fd71796 \
    --hash=sha256:0df14e92e7ad3276327631c9e7cec09e32572ce82089c55cb1bb8df71cf394ed \
    --hash=sha256:12ac85024637586a5b69645e7ed986f7535106ed3013640a393a03e461740cb7 \
    --hash=sha256:1383fff584fa249b16329a059c68ad45d030d5a4b70fb7c73a08d98fd53bcdab \
    --hash=sha256:139d7ff12bb400b4a0c76be64c28cbe2e2edf60b09826cbfd85f33ed3d0bbe8b \
    --hash=sha256:13ec4f2c3b04271f62be2e1ce7e95ad2dd1cf97e94503a3760db739afbd48f00 \
    --hash=sha256:178947fc2f995b38497a74172adee64fdeb8b7ec18f2a5934d037641ba265d26 \
    --hash=sha256:193ca10ff553cf3cc461572da83b5780fc0e3eea28659c16f89ae5202f3958d4 \
    --hash=sha256:1a771f135ab4523eb786e95493803942a5d1fc1610915f131b363f55af53b219 \
    --hash=sha256:1bf539a7a95f35b419f9ad105d5a8a35036df35fdafae48fb2fd2e5f318f0d75 \
    --hash=sha256:1ca61b592120cf314cfd66e662a5b54a578c5a15b26305e1b8b618a6f22df714 \
    --hash=sha256:1e3cc56742f76cd25ecb98e4b82a25f978ccffba02e4bdce8aba857b6d85d87b \
    --hash=sha256:1e690d48f923c253f28151b3a6b4e335f2b06bf669c68a02665bc150b7839e94 \
    --hash=sha256:2b29e23c97e77c3a9514d70ce343571e469098ac7f5a269320a0f0b3e193ab36 \
    --hash=sha256:2dce5d0756f046fa792a40763f36accd7e466525c5710d2195a038f93ff96346 \
    --hash=sha256:2ec3d94e13712a133137b2805073b65ecef4a47217d5bac15d8ac62376cefdb4 \
    --hash=sha256:2fb3c0d7fef6674bbeacdd6dbd386924a7b60b26de849266d1ff6602937675c8 \
    --hash=sha256:2fc37479517d4d70c08696960fad85494a8a7a0af4e93e9a00af04d74c59f9e3 \
    --hash=sha256:33e678459cf4addaedd9936bbb038e35b3f6b2061330fd8f2f6a1d80414c0f87 \
    --hash=sha256:3964bab460c528692c70ab6b2e469dd7a7b152fbe8c18616c58d34c93a6cf8d4 \
    --hash=sha256:3acdf655684cc09e60fb7e4cf524e8f42ea760031945aa8086c7eae2eeeabeb8 \
    --hash=sha256:448aa6833f7a84bfe37dd47e33df83250f404d591eb83527fa2cac8d1e57d7f3 \
    --hash=sha256:47c821f2dfe95909ead0085d4cb18d5149bca704a2b03e03fb3f81a5202d8cea \
    --hash=sha256:4edc56b877d960b4eda2c4232f953a61490c3134da94f3c28af129fb9c62a4f6 \
    --hash=sha256:5816d41f81782b209843e52fdef757a361b448d782452d96abedc53d545da722 \
    --hash=sha256:6e6243d40f6c793c3e2ee14c13769e341b90be5ef0c23c82fa6515a96145181a \
    --hash=sha256:6fbc49a86173e7f074b1a9ec8cf12ca0d54d8070a85a06ebf0e76c309b84f0d0 \
    --hash=sha256:73657c9f778aba530bc96a943d30e1a7c80edb8278df77894fe9457540df4f85 \
    --hash=sha256:73946cb950c8caf65127d4e9a325e2b6be0442a224fd51ba3b6ac44e1912ce34 \
    --hash=sha256:77a09cb7427e7af74c594e409f7731a0cf887221de2f698e1ca0ebf0f3139021 \
    --hash=sha256:77e94728324b63660ebf8adb27055e92d2e4611645bf12ed9d88d30486471d0a \
    --hash=sha256:7a3c0bca61eacc1843ea97b288d6789fbad7400d16db24e36a66c28c268cfe3d \
    --hash=sha256:7f2f3efade4937fae4e77efae1af571902263de7b78a0aee1a1653795a093b2a \
    --hash=sha256:808527f2407f58a76c916d6aa15d58692a4a019fdf8d4c32ac7ff303b7d7af09 \
    --hash=sha256:83cffc144dc93eb604b87b179837f2ce2af44871a7b323f2bfed40e8acb40ba8 \
    --hash=sha256:84b0779c5abbdec2a9511d5ffbfcd2e53079bf889824b32be170c0d8ef5fc74c \
    --hash=sha256:9579618be6280700ae36ac42c3efd157049fe4dd40ca49b021280481c78c3176 \
    --hash=sha256:9a133bf9cc78fdbd1179cb58a59ad0100aa32d8675508150f3658814aeefeaa4 \
    --hash=sha256:9bd57289daf7b153bfa3e8013446aa144ce5e8c825e9e366d455155ede5ea2dc \
    --hash=sha256:a0809f8cc5731c066c909047f9a314d5f536c871a7a22e815cc4967c110ac9ad \
    --hash=sha256:a6f46790d59ab38c6aa0e35c681c0484b50dc0acf9e2679c005d61e019313c24 \
    --hash=sha256:a8a0dfea3972200f72d4c7df02c8ac70bad1bb4c58d7e0ec1e6f341679073a7f \
    --hash=sha256:aa75b6657ec129d0abded3bec745e6f7ab642e6dba3a5272a68247e85f5f316f \
    --hash=sha256:ab32f74bd56565b186f036e33129da77db8be09178cd2f5206a5d4035fb2a23f \
    --hash=sha256:ab3f5d36e4393e628a4df337c2c039069344db5f4b9d2a3c9cea48284f1dd741 \
    --hash=sha256:ac60fc860cdf3c3f327374db87ab8e064c86566ca8c49d2e30df15eda1b0c2d5 \
    --hash=sha256:ae64ba730d179f439b0736208b4c279b8bc9c089b102aec23f86512ea458c8a4 \
    --hash=sha256:af5967c666b7d6a377098849b07f83462c4fedbafcf8eb8bc8ff05dcbe8aa209 \
    --hash=sha256:b2fdd48b5e4236df145a149d7125badb28e0a383372add3fbaac9a6b7a394470 \
    --hash=sha256:b852a870a61cfc26c884af205d502881a2e59cc07076b60ab4a951cc0c94d1ad \
    --hash=sha256:b9a0ca4f03b7e0b01425281ffd44e99d360e15c895f1907ca105854ed85e2057 \
    --hash=sha256:bbb0c4b15d66b435d2538f3827f05e44e2baafcc003dd7d8472dc67807ab8fd8 \
    --hash=sha256:bcc96ee819c282e7c09b2eed2b9bd13084e3b749fdb2faf58c318d498df2efbe \
    --hash=sha256:c0a94245afae4d7af8c43b3159d5e3934c53f47140be0be624b96acd672ceb73 \
    --hash=sha256:c0eb25f0fd935e376ac4334927a59e7c823b36062080e2e13acbaf2af15db836 \
    --hash=sha256:c3091e63acf42f56a6f74dc65cfdb6f99bfc79b5913c8a9ac498eb7ca09770a8 \
    --hash=sha256:c501561e025b7aea3508719c5801c360c711d5218fc4ad5d77bf1c37c1a75779 \
    --hash=sha256:c7502d6f54cd08024c3ea9b3514e2d6f190feb2f46e6dbcd3747882264bb5f7b \
    --hash=sha256:caa1f14d2102cb8d353096bc6ef6c13b2c81f347e6ab9d6fbd48b9dea41c153d \
    --hash=sha256:cb9a030f609194b679e1660f7e32733b7a0f332d519c5d5a6a0a580991290022 \
    --hash=sha256:cd5a7f648d4365b41dbf0e38fe8da4884e57bed4e77c83598e076ac0c93995e7 \
    --hash=sha256:d23ef06f9e67163be38cece704170486715b177f6baae338110983f99a72c070 \
    --hash=sha256:d31f8c257046b5617fc6af9c69be066d2412bdef1edaa4bdf6a214cf57806105 \
